new species: 0
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.15259027 total-fitness: 0.15259027 @ count: 9
species[35].fitness: 0.17453527 total-fitness: 0.32712555 @ count: 30
skipping fitness-evaluation for species 36 because 0 or false
species[37].fitness: 0.22970033 total-fitness: 0.5568259 @ count: 21
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.37321138 total-fitness: 0.93003726 @ count: 8
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.12096238 total-fitness: 1.0509996 @ count: 25
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.14529634 total-fitness: 1.196296 @ count: 13
species[47].fitness: 0.091006994 total-fitness: 1.287303 @ count: 12
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
skipping fitness-evaluation for species 52 because 0 or false
species[34].fitness: 0.15259027 / total: 1.287303 = 0.118534856 * population: 150 = 17.780228
requested: 17
skip: 4 normal: 12
elitist-percent: 3
species[35].fitness: 0.17453527 / total: 1.287303 = 0.13558213 * population: 150 = 20.33732
requested: 20
skip: 4 normal: 15
elitist-percent: 9
species[37].fitness: 0.22970033 / total: 1.287303 = 0.17843533 * population: 150 = 26.765299
requested: 26
skip: 6 normal: 19
elitist-percent: 7
species[40].fitness: 0.37321138 / total: 1.287303 = 0.2899173 * population: 150 = 43.487595
requested: 43
skip: 10 normal: 32
elitist-percent: 3
species[42].fitness: 0.12096238 / total: 1.287303 = 0.09396575 * population: 150 = 14.094862
requested: 14
skip: 3 normal: 10
elitist-percent: 8
species[46].fitness: 0.14529634 / total: 1.287303 = 0.11286879 * population: 150 = 16.930319
requested: 16
skip: 3 normal: 12
elitist-percent: 4
species[47].fitness: 0.091006994 / total: 1.287303 = 0.07069586 * population: 150 = 10.60438
requested: 10
skip: 2 normal: 7
elitist-percent: 4
metrics: 2.9999971 @ 78 next_gen_count: 146
setting genome[0] to 34
setting genome[1] to 34
setting genome[2] to 34
setting genome[3] to 34
setting genome[4] to 34
setting genome[5] to 34
setting genome[6] to 34
setting genome[7] to 34
setting genome[8] to 34
setting genome[9] to 34
setting genome[10] to 34
setting genome[11] to 34
setting genome[12] to 34
setting genome[13] to 34
setting genome[14] to 34
setting genome[15] to 34
setting genome[16] to 34
setting genome[17] to 35
setting genome[18] to 35
setting genome[19] to 35
setting genome[20] to 35
setting genome[21] to 35
setting genome[22] to 35
setting genome[23] to 35
setting genome[24] to 35
setting genome[25] to 35
setting genome[26] to 35
setting genome[27] to 35
setting genome[28] to 35
setting genome[29] to 35
setting genome[30] to 35
setting genome[31] to 35
setting genome[32] to 35
setting genome[33] to 35
setting genome[34] to 35
setting genome[35] to 35
setting genome[36] to 35
setting genome[37] to 37
setting genome[38] to 37
setting genome[39] to 37
setting genome[40] to 37
setting genome[41] to 37
setting genome[42] to 37
setting genome[43] to 37
setting genome[44] to 37
setting genome[45] to 37
setting genome[46] to 37
setting genome[47] to 37
setting genome[48] to 37
setting genome[49] to 37
setting genome[50] to 37
setting genome[51] to 37
setting genome[52] to 37
setting genome[53] to 37
setting genome[54] to 37
setting genome[55] to 37
setting genome[56] to 37
setting genome[57] to 37
setting genome[58] to 37
setting genome[59] to 37
setting genome[60] to 37
setting genome[61] to 37
setting genome[62] to 37
setting genome[63] to 40
setting genome[64] to 40
setting genome[65] to 40
setting genome[66] to 40
setting genome[67] to 40
setting genome[68] to 40
setting genome[69] to 40
setting genome[70] to 40
setting genome[71] to 40
setting genome[72] to 40
setting genome[73] to 40
setting genome[74] to 47
setting genome[75] to 40
setting genome[76] to 40
setting genome[77] to 40
setting genome[78] to 40
setting genome[79] to 40
setting genome[80] to 40
setting genome[81] to 40
setting genome[82] to 40
setting genome[83] to 40
setting genome[84] to 40
setting genome[85] to 40
setting genome[86] to 40
setting genome[87] to 40
setting genome[88] to 40
setting genome[89] to 40
setting genome[90] to 40
setting genome[91] to 40
setting genome[92] to 40
setting genome[93] to 40
setting genome[94] to 40
setting genome[95] to 40
setting genome[96] to 40
setting genome[97] to 40
setting genome[98] to 40
setting genome[99] to 40
setting genome[100] to 40
setting genome[101] to 47
setting genome[102] to 40
setting genome[103] to 40
setting genome[104] to 40
setting genome[105] to 40
setting genome[106] to 42
setting genome[107] to 42
setting genome[108] to 42
setting genome[109] to 42
setting genome[110] to 42
setting genome[111] to 42
setting genome[112] to 42
setting genome[113] to 42
setting genome[114] to 42
setting genome[115] to 42
setting genome[116] to 42
setting genome[117] to 42
setting genome[118] to 42
setting genome[119] to 42
setting genome[120] to 46
setting genome[121] to 46
setting genome[122] to 46
setting genome[123] to 46
setting genome[124] to 46
setting genome[125] to 46
setting genome[126] to 46
setting genome[127] to 46
setting genome[128] to 46
setting genome[129] to 46
setting genome[130] to 46
setting genome[131] to 46
setting genome[132] to 46
setting genome[133] to 46
setting genome[134] to 46
setting genome[135] to 46
setting genome[136] to 47
setting genome[137] to 47
setting genome[138] to 47
setting genome[139] to 47
setting genome[140] to 47
setting genome[141] to 47
setting genome[142] to 47
setting genome[143] to 47
setting genome[144] to 47
setting genome[145] to 47
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.1472559 total-fitness: 0.1472559 @ count: 17
species[35].fitness: 0.2705803 total-fitness: 0.4178362 @ count: 20
skipping fitness-evaluation for species 36 because 0 or false
species[37].fitness: 0.13509417 total-fitness: 0.55293036 @ count: 26
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.08715391 total-fitness: 0.64008427 @ count: 41
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.22203875 total-fitness: 0.862123 @ count: 14
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.13939333 total-fitness: 1.0015163 @ count: 16
species[47].fitness: 0.17300987 total-fitness: 1.1745262 @ count: 12
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
skipping fitness-evaluation for species 52 because 0 or false
species[34].fitness: 0.1472559 / total: 1.1745262 = 0.12537472 * population: 150 = 18.806208
requested: 18
skip: 4 normal: 13
elitist-percent: 6
species[35].fitness: 0.2705803 / total: 1.1745262 = 0.230374 * population: 150 = 34.5561
requested: 34
skip: 8 normal: 25
elitist-percent: 6
species[37].fitness: 0.13509417 / total: 1.1745262 = 0.11502013 * population: 150 = 17.25302
requested: 17
skip: 4 normal: 12
elitist-percent: 8
species[40].fitness: 0.08715391 / total: 1.1745262 = 0.07420346 * population: 150 = 11.130519
requested: 11
skip: 2 normal: 8
elitist-percent: 13
species[42].fitness: 0.22203875 / total: 1.1745262 = 0.18904537 * population: 150 = 28.356806
requested: 28
skip: 6 normal: 21
elitist-percent: 5
species[46].fitness: 0.13939333 / total: 1.1745262 = 0.11868048 * population: 150 = 17.80207
requested: 17
skip: 4 normal: 12
elitist-percent: 5
species[47].fitness: 0.17300987 / total: 1.1745262 = 0.14730184 * population: 150 = 22.095276
requested: 22
skip: 5 normal: 16
elitist-percent: 4
metrics: 2.9999971 @ 79 next_gen_count: 147
setting genome[0] to 34
setting genome[1] to 34
setting genome[2] to 34
setting genome[3] to 34
setting genome[4] to 34
setting genome[5] to 34
setting genome[6] to 34
setting genome[7] to 34
setting genome[8] to 34
setting genome[9] to 34
setting genome[10] to 34
setting genome[11] to 34
setting genome[12] to 34
setting genome[13] to 34
setting genome[14] to 34
setting genome[15] to 34
setting genome[16] to 34
setting genome[17] to 34
setting genome[18] to 35
setting genome[19] to 35
setting genome[20] to 35
setting genome[21] to 35
setting genome[22] to 35
setting genome[23] to 35
setting genome[24] to 35
setting genome[25] to 35
setting genome[26] to 35
setting genome[27] to 35
setting genome[28] to 35
setting genome[29] to 35
setting genome[30] to 35
setting genome[31] to 35
setting genome[32] to 35
setting genome[33] to 35
setting genome[34] to 35
setting genome[35] to 35
setting genome[36] to 35
setting genome[37] to 35
setting genome[38] to 35
setting genome[39] to 35
setting genome[40] to 35
setting genome[41] to 35
setting genome[42] to 35
setting genome[43] to 35
setting genome[44] to 35
setting genome[45] to 35
setting genome[46] to 35
setting genome[47] to 35
setting genome[48] to 35
setting genome[49] to 35
setting genome[50] to 35
setting genome[51] to 35
setting genome[52] to 37
setting genome[53] to 37
setting genome[54] to 37
setting genome[55] to 37
setting genome[56] to 37
setting genome[57] to 37
setting genome[58] to 37
setting genome[59] to 37
setting genome[60] to 37
setting genome[61] to 37
setting genome[62] to 37
setting genome[63] to 37
setting genome[64] to 37
setting genome[65] to 37
setting genome[66] to 42
setting genome[67] to 42
setting genome[68] to 37
setting genome[69] to 40
setting genome[70] to 40
setting genome[71] to 40
setting genome[72] to 40
setting genome[73] to 40
setting genome[74] to 40
setting genome[75] to 40
setting genome[76] to 40
setting genome[77] to 40
setting genome[78] to 40
setting genome[79] to 40
setting genome[80] to 42
setting genome[81] to 42
setting genome[82] to 42
setting genome[83] to 42
setting genome[84] to 42
setting genome[85] to 42
setting genome[86] to 42
setting genome[87] to 42
setting genome[88] to 42
setting genome[89] to 42
setting genome[90] to 42
setting genome[91] to 42
setting genome[92] to 42
setting genome[93] to 42
setting genome[94] to 42
setting genome[95] to 42
setting genome[96] to 42
setting genome[97] to 42
setting genome[98] to 42
setting genome[99] to 42
setting genome[100] to 42
setting genome[101] to 42
setting genome[102] to 42
setting genome[103] to 42
setting genome[104] to 42
setting genome[105] to 52
setting genome[106] to 42
setting genome[107] to 42
setting genome[108] to 46
setting genome[109] to 46
setting genome[110] to 46
setting genome[111] to 46
setting genome[112] to 46
setting genome[113] to 46
setting genome[114] to 46
setting genome[115] to 46
setting genome[116] to 46
setting genome[117] to 46
setting genome[118] to 46
setting genome[119] to 46
setting genome[120] to 46
setting genome[121] to 46
setting genome[122] to 46
setting genome[123] to 46
new species: 53
setting genome[124] to 53
setting genome[125] to 40
setting genome[126] to 40
setting genome[127] to 40
setting genome[128] to 40
setting genome[129] to 40
setting genome[130] to 40
setting genome[131] to 40
setting genome[132] to 40
setting genome[133] to 40
setting genome[134] to 40
setting genome[135] to 47
setting genome[136] to 40
setting genome[137] to 47
setting genome[138] to 40
setting genome[139] to 40
setting genome[140] to 40
setting genome[141] to 40
setting genome[142] to 40
setting genome[143] to 40
setting genome[144] to 47
setting genome[145] to 40
setting genome[146] to 40
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.2085836 total-fitness: 0.2085836 @ count: 18
species[35].fitness: 0.20718956 total-fitness: 0.41577315 @ count: 34
skipping fitness-evaluation for species 36 because 0 or false
species[37].fitness: 0.2453258 total-fitness: 0.66109896 @ count: 15
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.18220806 total-fitness: 0.843307 @ count: 30
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.15835762 total-fitness: 1.0016646 @ count: 29
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.20859194 total-fitness: 1.2102566 @ count: 16
species[47].fitness: 0.000036478043 total-fitness: 1.210293 @ count: 3
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
species[52].fitness: 0.0022397041 total-fitness: 1.2125328 @ count: 1
species[53].fitness: 0.0012578964 total-fitness: 1.2137907 @ count: 1
species[34].fitness: 0.2085836 / total: 1.2137907 = 0.17184478 * population: 150 = 25.776716
requested: 25
skip: 6 normal: 18
elitist-percent: 6
species[35].fitness: 0.20718956 / total: 1.2137907 = 0.17069629 * population: 150 = 25.604443
requested: 25
skip: 6 normal: 18
elitist-percent: 11
species[37].fitness: 0.2453258 / total: 1.2137907 = 0.20211542 * population: 150 = 30.317312
requested: 30
skip: 7 normal: 22
elitist-percent: 5
species[40].fitness: 0.18220806 / total: 1.2137907 = 0.1501149 * population: 150 = 22.517235
requested: 22
skip: 5 normal: 16
elitist-percent: 9
species[42].fitness: 0.15835762 / total: 1.2137907 = 0.13046534 * population: 150 = 19.569801
requested: 19
skip: 4 normal: 14
elitist-percent: 9
species[46].fitness: 0.20859194 / total: 1.2137907 = 0.17185166 * population: 150 = 25.77775
requested: 25
skip: 6 normal: 18
elitist-percent: 5
species[47].fitness: 0.000036478043 / total: 1.2137907 = 0.000030052994 * population: 150 = 0.004507949
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[52].fitness: 0.0022397041 / total: 1.2137907 = 0.0018452145 * population: 150 = 0.27678218
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[53].fitness: 0.0012578964 / total: 1.2137907 = 0.0010363372 * population: 150 = 0.15545058
requested: 0
skip: 0 normal: 0
elitist-percent: 1
metrics: 2.9999971 @ 80 next_gen_count: 146
setting genome[0] to 34
setting genome[1] to 34
setting genome[2] to 34
setting genome[3] to 34
setting genome[4] to 34
setting genome[5] to 34
setting genome[6] to 34
setting genome[7] to 34
setting genome[8] to 34
setting genome[9] to 34
setting genome[10] to 36
setting genome[11] to 34
setting genome[12] to 34
setting genome[13] to 34
setting genome[14] to 34
setting genome[15] to 34
setting genome[16] to 34
setting genome[17] to 34
setting genome[18] to 34
setting genome[19] to 34
setting genome[20] to 34
setting genome[21] to 34
setting genome[22] to 34
setting genome[23] to 34
setting genome[24] to 34
setting genome[25] to 35
setting genome[26] to 35
setting genome[27] to 35
setting genome[28] to 35
setting genome[29] to 35
setting genome[30] to 35
setting genome[31] to 35
setting genome[32] to 35
setting genome[33] to 35
setting genome[34] to 35
setting genome[35] to 35
setting genome[36] to 35
setting genome[37] to 35
setting genome[38] to 35
setting genome[39] to 35
setting genome[40] to 35
setting genome[41] to 35
setting genome[42] to 35
setting genome[43] to 35
setting genome[44] to 35
setting genome[45] to 35
setting genome[46] to 35
setting genome[47] to 35
setting genome[48] to 35
setting genome[49] to 35
setting genome[50] to 37
setting genome[51] to 37
setting genome[52] to 37
setting genome[53] to 37
setting genome[54] to 37
setting genome[55] to 37
setting genome[56] to 37
setting genome[57] to 37
setting genome[58] to 37
setting genome[59] to 37
setting genome[60] to 37
setting genome[61] to 37
setting genome[62] to 37
setting genome[63] to 37
setting genome[64] to 37
setting genome[65] to 37
setting genome[66] to 37
setting genome[67] to 37
setting genome[68] to 37
setting genome[69] to 37
setting genome[70] to 37
setting genome[71] to 37
setting genome[72] to 37
setting genome[73] to 37
setting genome[74] to 37
setting genome[75] to 37
setting genome[76] to 37
setting genome[77] to 37
setting genome[78] to 37
setting genome[79] to 37
setting genome[80] to 40
setting genome[81] to 40
setting genome[82] to 40
setting genome[83] to 47
setting genome[84] to 40
setting genome[85] to 47
setting genome[86] to 47
setting genome[87] to 40
setting genome[88] to 40
setting genome[89] to 40
setting genome[90] to 40
setting genome[91] to 47
setting genome[92] to 47
setting genome[93] to 40
setting genome[94] to 40
setting genome[95] to 40
setting genome[96] to 40
setting genome[97] to 40
setting genome[98] to 47
setting genome[99] to 40
setting genome[100] to 40
setting genome[101] to 47
setting genome[102] to 42
setting genome[103] to 42
setting genome[104] to 42
setting genome[105] to 42
setting genome[106] to 42
setting genome[107] to 42
setting genome[108] to 42
setting genome[109] to 42
setting genome[110] to 42
setting genome[111] to 42
setting genome[112] to 42
setting genome[113] to 42
setting genome[114] to 42
setting genome[115] to 42
setting genome[116] to 42
setting genome[117] to 42
setting genome[118] to 42
setting genome[119] to 42
setting genome[120] to 52
setting genome[121] to 46
setting genome[122] to 46
setting genome[123] to 46
setting genome[124] to 46
setting genome[125] to 46
setting genome[126] to 46
setting genome[127] to 46
setting genome[128] to 46
setting genome[129] to 46
setting genome[130] to 46
setting genome[131] to 46
setting genome[132] to 46
setting genome[133] to 46
setting genome[134] to 46
setting genome[135] to 46
setting genome[136] to 46
setting genome[137] to 46
setting genome[138] to 46
setting genome[139] to 46
setting genome[140] to 46
setting genome[141] to 46
setting genome[142] to 46
setting genome[143] to 46
setting genome[144] to 46
setting genome[145] to 46
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.10753679 total-fitness: 0.10753679 @ count: 24
species[35].fitness: 0.16578913 total-fitness: 0.27332592 @ count: 25
species[36].fitness: 0.7016516 total-fitness: 0.9749775 @ count: 1
species[37].fitness: 0.19758153 total-fitness: 1.172559 @ count: 30
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.17275572 total-fitness: 1.3453147 @ count: 15
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.2637682 total-fitness: 1.6090829 @ count: 18
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.22431183 total-fitness: 1.8333948 @ count: 25
species[47].fitness: 0.029999495 total-fitness: 1.8633943 @ count: 7
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
species[52].fitness: 0.00056123734 total-fitness: 1.8639555 @ count: 1
skipping fitness-evaluation for species 53 because 0 or false
species[34].fitness: 0.10753679 / total: 1.8639555 = 0.05769279 * population: 150 = 8.653918
requested: 8
skip: 1 normal: 6
elitist-percent: 8
species[35].fitness: 0.16578913 / total: 1.8639555 = 0.088944785 * population: 150 = 13.341718
requested: 13
skip: 3 normal: 9
elitist-percent: 8
species[36].fitness: 0.7016516 / total: 1.8639555 = 0.3764315 * population: 150 = 56.464725
requested: 56
skip: 14 normal: 42
elitist-percent: 1
species[37].fitness: 0.19758153 / total: 1.8639555 = 0.106001206 * population: 150 = 15.900181
requested: 15
skip: 3 normal: 11
elitist-percent: 9
species[40].fitness: 0.17275572 / total: 1.8639555 = 0.09268232 * population: 150 = 13.902348
requested: 13
skip: 3 normal: 9
elitist-percent: 5
species[42].fitness: 0.2637682 / total: 1.8639555 = 0.14150992 * population: 150 = 21.226488
requested: 21
skip: 5 normal: 15
elitist-percent: 6
species[46].fitness: 0.22431183 / total: 1.8639555 = 0.12034184 * population: 150 = 18.051275
requested: 18
skip: 4 normal: 13
elitist-percent: 8
species[47].fitness: 0.029999495 / total: 1.8639555 = 0.016094534 * population: 150 = 2.41418
requested: 2
skip: 0 normal: 1
elitist-percent: 3
species[52].fitness: 0.00056123734 / total: 1.8639555 = 0.00030110017 * population: 150 = 0.045165025
requested: 0
skip: 0 normal: 0
elitist-percent: 1
metrics: 2.9999971 @ 81 next_gen_count: 146
setting genome[0] to 34
setting genome[1] to 34
setting genome[2] to 34
setting genome[3] to 34
setting genome[4] to 34
setting genome[5] to 34
setting genome[6] to 34
setting genome[7] to 34
setting genome[8] to 35
setting genome[9] to 35
setting genome[10] to 35
setting genome[11] to 35
setting genome[12] to 35
setting genome[13] to 35
setting genome[14] to 35
setting genome[15] to 35
setting genome[16] to 35
setting genome[17] to 35
setting genome[18] to 35
setting genome[19] to 35
setting genome[20] to 35
setting genome[21] to 36
setting genome[22] to 36
new species: 54
setting genome[23] to 54
setting genome[24] to 36
setting genome[25] to 36
setting genome[26] to 36
setting genome[27] to 36
setting genome[28] to 36
setting genome[29] to 34
setting genome[30] to 36
setting genome[31] to 36
setting genome[32] to 36
setting genome[33] to 36
setting genome[34] to 36
setting genome[35] to 36
setting genome[36] to 36
setting genome[37] to 36
setting genome[38] to 36
setting genome[39] to 36
setting genome[40] to 36
setting genome[41] to 36
setting genome[42] to 36
setting genome[43] to 36
setting genome[44] to 36
setting genome[45] to 34
setting genome[46] to 36
setting genome[47] to 36
setting genome[48] to 36
setting genome[49] to 34
setting genome[50] to 36
setting genome[51] to 36
setting genome[52] to 36
setting genome[53] to 36
setting genome[54] to 36
setting genome[55] to 36
setting genome[56] to 36
setting genome[57] to 36
setting genome[58] to 36
setting genome[59] to 36
setting genome[60] to 36
setting genome[61] to 36
setting genome[62] to 36
setting genome[63] to 36
setting genome[64] to 36
setting genome[65] to 36
setting genome[66] to 36
setting genome[67] to 36
setting genome[68] to 34
setting genome[69] to 36
setting genome[70] to 36
setting genome[71] to 36
setting genome[72] to 34
setting genome[73] to 36
setting genome[74] to 36
setting genome[75] to 36
setting genome[76] to 36
setting genome[77] to 37
setting genome[78] to 37
setting genome[79] to 37
setting genome[80] to 37
setting genome[81] to 37
setting genome[82] to 37
setting genome[83] to 37
setting genome[84] to 37
setting genome[85] to 37
setting genome[86] to 37
setting genome[87] to 37
setting genome[88] to 37
setting genome[89] to 37
setting genome[90] to 37
setting genome[91] to 37
setting genome[92] to 40
setting genome[93] to 40
setting genome[94] to 40
setting genome[95] to 40
setting genome[96] to 47
setting genome[97] to 40
setting genome[98] to 40
setting genome[99] to 40
setting genome[100] to 40
setting genome[101] to 40
setting genome[102] to 40
setting genome[103] to 40
setting genome[104] to 40
setting genome[105] to 42
setting genome[106] to 42
setting genome[107] to 52
setting genome[108] to 42
setting genome[109] to 42
setting genome[110] to 42
setting genome[111] to 42
setting genome[112] to 42
setting genome[113] to 42
setting genome[114] to 42
setting genome[115] to 42
setting genome[116] to 42
setting genome[117] to 42
setting genome[118] to 42
setting genome[119] to 52
setting genome[120] to 42
setting genome[121] to 42
setting genome[122] to 42
setting genome[123] to 42
setting genome[124] to 42
setting genome[125] to 42
setting genome[126] to 46
setting genome[127] to 46
setting genome[128] to 46
setting genome[129] to 46
setting genome[130] to 46
setting genome[131] to 46
setting genome[132] to 46
setting genome[133] to 46
setting genome[134] to 46
setting genome[135] to 46
setting genome[136] to 46
setting genome[137] to 46
setting genome[138] to 46
setting genome[139] to 46
setting genome[140] to 46
setting genome[141] to 46
setting genome[142] to 46
setting genome[143] to 46
setting genome[144] to 40
setting genome[145] to 40
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
